chevelle malibu,chevrolet,18,3504,70
skylark 320,buick,15,3693,70
satellite,plymouth,18,3436,70
rebel sst,amc,16,3433,70
torino,ford,17,3449,70
galaxie 500,ford,15,4341,70
impala,chevrolet,14,4354,70
fury iii,plymouth,14,4312,70
catalina,pontiac,14,4425,70
ambassador dpl,amc,15,3850,70
challenger se,dodge,15,3563,70
'cuda 340,plymouth,14,3609,70
monte carlo,chevrolet,15,3761,70
estate wagon (sw),buick,14,3086,70
corona mark ii,toyota,24,2372,70
duster,plymouth,22,2833,70
hornet,amc,18,2774,70
maverick,ford,21,2587,70
pl510,datsun,27,2130,70
1131 deluxe sedan,vw,26,1835,70
504,peugeot,25,2672,70
100 ls,audi,24,2430,70
99e,saab,25,2375,70
2002,bmw,26,2234,70
gremlin,amc,21,2648,70
f250,ford,10,4615,70
c20,chevrolet,10,4376,70
d200,dodge,11,4382,70
1200d,hi,9,4732,70
pl510,datsun,27,2130,71
vega 2300,chevrolet,28,2264,71
corona,toyota,25,2228,71
pinto,ford,25,2046,71
gremlin,amc,19,2634,71
satellite custom,plymouth,16,3439,71
chevelle malibu,chevrolet,17,3329,71
torino 500,ford,19,3302,71
matador,amc,18,3288,71
impala,chevrolet,14,4209,71
catalina brougham,pontiac,14,4464,71
galaxie 500,ford,14,4154,71
fury iii,plymouth,14,4096,71
monaco (sw),dodge,12,4955,71
country squire (sw),ford,13,4746,71
safari (sw),pontiac,13,5140,71
hornet sportabout (sw),amc,18,2962,71
vega (sw),chevrolet,22,2408,71
firebird,pontiac,19,3282,71
mustang,ford,18,3139,71
capri 2000,mercury,23,2220,71
opel 1900,buick,28,2123,71
304,peugeot,30,2074,71
124b,fiat,30,2065,71
corolla 1200,toyota,31,1773,71
1200,datsun,35,1613,71
model 111,vw,27,1834,71
cricket,plymouth,26,1955,71
corona hardtop,toyota,24,2278,72
colt hardtop,dodge,25,2126,72
type 3,vw,23,2254,72
vega,chevrolet,20,2408,72
pinto runabout,ford,21,2226,72
impala,chevrolet,13,4274,72
catalina,pontiac,14,4385,72
fury iii,plymouth,15,4135,72
galaxie 500,ford,14,4129,72
ambassador sst,amc,17,3672,72
marquis,mercury,11,4633,72
lesabre custom,buick,13,4502,72
delta 88 royale,oldsmobile,12,4456,72
newport royal,chrysler,13,4422,72
rx2 coupe,mazda,19,2330,72
matador (sw),amc,15,3892,72
chevelle concours (sw),chevrolet,13,4098,72
gran torino (sw),ford,13,4294,72
satellite custom (sw),plymouth,14,4077,72
145e (sw),volvo,18,2933,72
411 (sw),vw,22,2511,72
504 (sw),peugeot,21,2979,72
12 (sw),renault,26,2189,72
pinto (sw),ford,22,2395,72
510 (sw),datsun,28,2288,72
corona mark ii (sw),toyota,23,2506,72
colt (sw),dodge,28,2164,72
corolla 1600 (sw),toyota,27,2100,72
century 350,buick,13,4100,73
matador,amc,14,3672,73
malibu,chevrolet,13,3988,73
gran torino,ford,14,4042,73
coronet custom,dodge,15,3777,73
marquis brougham,mercury,12,4952,73
caprice classic,chevrolet,13,4464,73
ltd,ford,13,4363,73
fury gran sedan,plymouth,14,4237,73
new yorker brougham,chrysler,13,4735,73
electra 225 custom,buick,12,4951,73
ambassador brougham,amc,13,3821,73
valiant,plymouth,18,3121,73
nova custom,chevrolet,16,3278,73
hornet,amc,18,2945,73
maverick,ford,18,3021,73
duster,plymouth,23,2904,73
